order_id,customer_id,order_date,status,total_amount,created_at,updated_at
250,146,2025-10-16 23:56:38,paid,8931.57,2025-10-16 23:56:38,2025-10-16 23:56:38
251,111,2025-06-04 20:41:51,paid,23354.96,2025-06-04 20:41:51,2025-06-04 20:41:51
252,99,2026-03-18 06:26:00,paid,9885.779999999999,2026-03-18 06:26:00,2026-03-18 06:26:00
253,64,2025-12-02 16:45:39,paid,22323.629999999997,2025-12-02 16:45:39,2025-12-02 16:45:39
254,90,2025-09-20 21:37:32,paid,21799.6,2025-09-20 21:37:32,2025-09-20 21:37:32
255,50,2025-08-01 13:42:01,paid,21997.83,2025-08-01 13:42:01,2025-08-01 13:42:01
256,104,2025-12-11 16:13:45,pending,3965.92,2025-12-11 16:13:45,2025-12-11 16:13:45
257,104,2026-03-23 03:00:07,cancelled,18168.03,2026-03-23 03:00:07,2026-03-23 03:00:07
258,96,2025-08-08 21:27:29,refunded,35231.32,2025-08-08 21:27:29,2025-08-08 21:27:29
259,130,2025-07-02 04:31:52,paid,20863.47,2025-07-02 04:31:52,2025-07-02 04:31:52
260,43,2025-07-12 06:51:00,paid,26374.799999999996,2025-07-12 06:51:00,2025-07-12 06:51:00
261,142,2026-04-23 19:05:09,paid,1544.46,2026-04-23 19:05:09,2026-04-23 19:05:09
262,15,2025-12-17 02:10:42,paid,9074.69,2025-12-17 02:10:42,2025-12-17 02:10:42
263,101,2025-11-23 01:26:12,paid,15811.380000000001,2025-11-23 01:26:12,2025-11-23 01:26:12
264,80,2026-03-16 14:56:00,paid,29287.18,2026-03-16 14:56:00,2026-03-16 14:56:00
265,134,2026-04-05 22:27:09,paid,22262.35,2026-04-05 22:27:09,2026-04-05 22:27:09
266,36,2025-05-24 10:46:26,paid,1221.78,2025-05-24 10:46:26,2025-05-24 10:46:26
267,82,2025-07-22 12:06:59,paid,23479.25,2025-07-22 12:06:59,2025-07-22 12:06:59
268,87,2025-12-22 02:12:16,paid,13076.61,2025-12-22 02:12:16,2025-12-22 02:12:16
269,34,2025-11-16 14:43:17,pending,24364.739999999998,2025-11-16 14:43:17,2025-11-16 14:43:17
270,69,2025-05-25 06:18:52,paid,5806.0,2025-05-25 06:18:52,2025-05-25 06:18:52
271,115,2025-07-28 18:55:40,paid,20054.760000000002,2025-07-28 18:55:40,2025-07-28 18:55:40
272,42,2025-11-05 11:21:37,refunded,17857.850000000002,2025-11-05 11:21:37,2025-11-05 11:21:37
273,125,2025-09-12 05:35:52,refunded,28659.82,2025-09-12 05:35:52,2025-09-12 05:35:52
274,25,2025-05-21 16:51:06,pending,17468.61,2025-05-21 16:51:06,2025-05-21 16:51:06
275,119,2025-08-18 12:32:03,cancelled,8936.189999999999,2025-08-18 12:32:03,2025-08-18 12:32:03
276,115,2025-07-11 00:50:35,paid,25830.14,2025-07-11 00:50:35,2025-07-11 00:50:35
277,25,2025-07-10 21:55:40,refunded,7125.78,2025-07-10 21:55:40,2025-07-10 21:55:40
278,53,2026-03-18 15:29:39,paid,19612.4,2026-03-18 15:29:39,2026-03-18 15:29:39
279,62,2025-11-08 11:38:33,paid,18663.84,2025-11-08 11:38:33,2025-11-08 11:38:33
280,88,2025-06-25 16:29:06,cancelled,26697.469999999998,2025-06-25 16:29:06,2025-06-25 16:29:06
281,122,2025-08-12 06:21:48,paid,9873.789999999999,2025-08-12 06:21:48,2025-08-12 06:21:48
282,69,2026-02-24 12:22:32,pending,39903.479999999996,2026-02-24 12:22:32,2026-02-24 12:22:32
283,127,2026-02-26 19:50:18,cancelled,14698.74,2026-02-26 19:50:18,2026-02-26 19:50:18
284,8,2026-02-09 13:08:42,paid,3515.58,2026-02-09 13:08:42,2026-02-09 13:08:42
285,28,2025-08-16 22:04:08,paid,9042.8,2025-08-16 22:04:08,2025-08-16 22:04:08
286,23,2025-09-20 07:08:54,paid,4609.68,2025-09-20 07:08:54,2025-09-20 07:08:54
287,98,2025-11-19 19:00:16,paid,12681.599999999999,2025-11-19 19:00:16,2025-11-19 19:00:16
288,71,2025-06-12 08:22:31,paid,10224.289999999999,2025-06-12 08:22:31,2025-06-12 08:22:31
289,129,2025-05-21 06:11:00,paid,1250.87,2025-05-21 06:11:00,2025-05-21 06:11:00
290,67,2026-04-04 23:36:05,paid,17605.300000000003,2026-04-04 23:36:05,2026-04-04 23:36:05
291,55,2025-10-18 22:37:29,refunded,12289.46,2025-10-18 22:37:29,2025-10-18 22:37:29
292,99,2026-02-23 04:14:49,paid,24648.050000000003,2026-02-23 04:14:49,2026-02-23 04:14:49
293,34,2025-10-08 03:35:22,paid,31548.780000000002,2025-10-08 03:35:22,2025-10-08 03:35:22
294,110,2025-09-26 09:06:53,paid,6843.12,2025-09-26 09:06:53,2025-09-26 09:06:53
295,141,2025-12-09 19:01:47,paid,15793.199999999999,2025-12-09 19:01:47,2025-12-09 19:01:47
296,143,2026-01-29 07:12:06,pending,23806.56,2026-01-29 07:12:06,2026-01-29 07:12:06
297,71,2025-10-05 02:05:36,cancelled,18008.66,2025-10-05 02:05:36,2025-10-05 02:05:36
298,1,2025-10-12 08:02:01,cancelled,22289.02,2025-10-12 08:02:01,2025-10-12 08:02:01
299,69,2026-05-07 05:20:15,paid,5273.37,2026-05-07 05:20:15,2026-05-07 05:20:15
300,90,2025-07-11 20:10:49,pending,8828.75,2025-07-11 20:10:49,2025-07-11 20:10:49
301,56,2025-09-27 03:40:40,pending,19488.199999999997,2025-09-27 03:40:40,2025-09-27 03:40:40
302,121,2025-11-22 03:46:19,paid,29580.26,2025-11-22 03:46:19,2025-11-22 03:46:19
303,68,2026-03-27 10:07:02,refunded,6806.6,2026-03-27 10:07:02,2026-03-27 10:07:02
304,103,2025-06-05 14:02:16,paid,12927.310000000001,2025-06-05 14:02:16,2025-06-05 14:02:16
305,148,2025-09-29 21:28:11,paid,6858.48,2025-09-29 21:28:11,2025-09-29 21:28:11
306,10,2026-05-02 19:05:56,paid,11800.8,2026-05-02 19:05:56,2026-05-02 19:05:56
307,100,2025-06-25 18:56:56,paid,4240.89,2025-06-25 18:56:56,2025-06-25 18:56:56
308,20,2025-10-10 17:45:28,paid,8208.26,2025-10-10 17:45:28,2025-10-10 17:45:28
309,12,2025-12-26 19:31:33,paid,40948.33,2025-12-26 19:31:33,2025-12-26 19:31:33
310,87,2025-12-03 02:32:09,paid,14002.970000000001,2025-12-03 02:32:09,2025-12-03 02:32:09
311,122,2025-05-21 19:50:54,refunded,12940.68,2025-05-21 19:50:54,2025-05-21 19:50:54
312,142,2025-08-06 16:17:02,pending,20465.44,2025-08-06 16:17:02,2025-08-06 16:17:02
313,56,2025-10-25 09:46:29,paid,7822.099999999999,2025-10-25 09:46:29,2025-10-25 09:46:29
314,26,2025-07-19 11:51:25,paid,18363.9,2025-07-19 11:51:25,2025-07-19 11:51:25
315,1,2025-10-18 07:08:48,paid,15718.849999999999,2025-10-18 07:08:48,2025-10-18 07:08:48
316,25,2025-10-14 07:38:07,paid,14953.47,2025-10-14 07:38:07,2025-10-14 07:38:07
317,93,2026-01-27 10:19:56,paid,20716.32,2026-01-27 10:19:56,2026-01-27 10:19:56
318,124,2026-03-11 23:47:12,paid,3044.4,2026-03-11 23:47:12,2026-03-11 23:47:12
319,4,2026-02-02 22:53:00,paid,20423.469999999998,2026-02-02 22:53:00,2026-02-02 22:53:00
320,34,2025-12-05 05:27:22,paid,967.86,2025-12-05 05:27:22,2025-12-05 05:27:22
321,118,2025-07-22 12:17:23,pending,17860.08,2025-07-22 12:17:23,2025-07-22 12:17:23
322,66,2025-06-24 20:56:51,paid,20378.78,2025-06-24 20:56:51,2025-06-24 20:56:51
323,75,2025-07-07 19:03:30,paid,12244.65,2025-07-07 19:03:30,2025-07-07 19:03:30
324,98,2025-09-09 07:11:10,paid,17880.27,2025-09-09 07:11:10,2025-09-09 07:11:10
325,123,2025-12-04 23:32:58,paid,9815.97,2025-12-04 23:32:58,2025-12-04 23:32:58
326,135,2026-04-22 13:59:28,paid,16988.679999999997,2026-04-22 13:59:28,2026-04-22 13:59:28
327,95,2025-12-06 04:38:10,paid,6598.46,2025-12-06 04:38:10,2025-12-06 04:38:10
328,38,2025-10-09 06:38:10,paid,24275.21,2025-10-09 06:38:10,2025-10-09 06:38:10
329,62,2025-09-20 11:06:38,pending,19667.510000000002,2025-09-20 11:06:38,2025-09-20 11:06:38
330,64,2025-09-28 22:35:45,paid,43023.060000000005,2025-09-28 22:35:45,2025-09-28 22:35:45
331,12,2026-02-22 16:45:05,paid,2523.94,2026-02-22 16:45:05,2026-02-22 16:45:05
332,24,2026-03-12 07:10:31,refunded,17698.52,2026-03-12 07:10:31,2026-03-12 07:10:31
333,112,2025-05-31 13:05:43,paid,3684.06,2025-05-31 13:05:43,2025-05-31 13:05:43
334,29,2025-06-22 08:41:31,cancelled,3403.3,2025-06-22 08:41:31,2025-06-22 08:41:31
335,23,2025-10-04 00:53:41,paid,18231.98,2025-10-04 00:53:41,2025-10-04 00:53:41
336,1,2025-10-07 13:54:59,refunded,16302.730000000001,2025-10-07 13:54:59,2025-10-07 13:54:59
337,32,2025-05-25 20:42:29,paid,24346.660000000003,2025-05-25 20:42:29,2025-05-25 20:42:29
338,39,2026-01-12 18:38:00,paid,9167.21,2026-01-12 18:38:00,2026-01-12 18:38:00
339,19,2026-02-23 19:47:32,pending,6955.26,2026-02-23 19:47:32,2026-02-23 19:47:32
340,2,2025-10-26 22:51:41,pending,25266.36,2025-10-26 22:51:41,2025-10-26 22:51:41
341,106,2025-06-02 17:20:12,paid,16066.509999999998,2025-06-02 17:20:12,2025-06-02 17:20:12
342,49,2025-12-17 07:50:09,paid,7045.66,2025-12-17 07:50:09,2025-12-17 07:50:09
343,93,2026-05-10 21:45:37,paid,3931.59,2026-05-10 21:45:37,2026-05-10 21:45:37
344,65,2025-08-29 16:41:11,paid,7954.6,2025-08-29 16:41:11,2025-08-29 16:41:11
345,19,2025-11-26 03:29:07,pending,14559.41,2025-11-26 03:29:07,2025-11-26 03:29:07
346,13,2026-05-04 21:18:32,refunded,27790.75,2026-05-04 21:18:32,2026-05-04 21:18:32
347,30,2025-08-03 22:09:02,pending,9049.439999999999,2025-08-03 22:09:02,2025-08-03 22:09:02
348,148,2026-01-25 05:03:01,pending,6843.12,2026-01-25 05:03:01,2026-01-25 05:03:01
349,112,2025-11-03 08:14:44,paid,13206.06,2025-11-03 08:14:44,2025-11-03 08:14:44
350,27,2025-05-26 14:41:21,paid,23189.07,2025-05-26 14:41:21,2025-05-26 14:41:21
351,107,2025-07-15 09:47:09,paid,5526.09,2025-07-15 09:47:09,2025-07-15 09:47:09
352,6,2026-04-18 23:53:15,paid,3338.74,2026-04-18 23:53:15,2026-04-18 23:53:15
353,94,2026-04-04 08:10:48,paid,25454.79,2026-04-04 08:10:48,2026-04-04 08:10:48
354,43,2026-01-03 13:03:28,paid,1800.94,2026-01-03 13:03:28,2026-01-03 13:03:28
355,28,2025-11-20 14:44:27,cancelled,3884.78,2025-11-20 14:44:27,2025-11-20 14:44:27
356,67,2026-04-18 06:28:41,paid,5144.69,2026-04-18 06:28:41,2026-04-18 06:28:41
357,38,2025-05-19 18:04:32,paid,27743.29,2025-05-19 18:04:32,2025-05-19 18:04:32
358,68,2026-01-12 21:04:07,cancelled,7840.78,2026-01-12 21:04:07,2026-01-12 21:04:07
359,112,2026-04-23 14:33:53,paid,4047.34,2026-04-23 14:33:53,2026-04-23 14:33:53
360,14,2026-01-14 05:45:36,paid,10209.900000000001,2026-01-14 05:45:36,2026-01-14 05:45:36
361,125,2026-03-31 18:48:16,paid,20803.589999999997,2026-03-31 18:48:16,2026-03-31 18:48:16
362,17,2026-04-27 16:25:01,paid,5359.85,2026-04-27 16:25:01,2026-04-27 16:25:01
363,92,2025-09-23 19:41:22,paid,23379.21,2025-09-23 19:41:22,2025-09-23 19:41:22
364,54,2026-03-18 01:22:22,paid,13794.98,2026-03-18 01:22:22,2026-03-18 01:22:22
365,47,2026-01-20 22:48:47,refunded,3073.12,2026-01-20 22:48:47,2026-01-20 22:48:47
366,114,2026-03-04 12:59:36,cancelled,2092.13,2026-03-04 12:59:36,2026-03-04 12:59:36
367,116,2025-07-23 18:03:16,paid,23304.760000000002,2025-07-23 18:03:16,2025-07-23 18:03:16
368,2,2025-12-14 01:11:39,paid,19440.32,2025-12-14 01:11:39,2025-12-14 01:11:39
369,25,2025-07-16 12:01:10,refunded,18348.879999999997,2025-07-16 12:01:10,2025-07-16 12:01:10
370,8,2026-03-13 14:32:16,refunded,22698.750000000004,2026-03-13 14:32:16,2026-03-13 14:32:16
371,115,2025-11-12 16:45:06,paid,30020.11,2025-11-12 16:45:06,2025-11-12 16:45:06
372,34,2026-04-21 00:50:42,paid,8683.48,2026-04-21 00:50:42,2026-04-21 00:50:42
373,110,2026-01-14 08:47:02,paid,13039.82,2026-01-14 08:47:02,2026-01-14 08:47:02
374,76,2025-12-02 11:09:50,paid,17207.98,2025-12-02 11:09:50,2025-12-02 11:09:50
375,126,2025-05-23 14:51:30,cancelled,10952.56,2025-05-23 14:51:30,2025-05-23 14:51:30
376,111,2025-06-21 00:32:03,paid,3403.3,2025-06-21 00:32:03,2025-06-21 00:32:03
377,128,2026-04-09 17:40:07,paid,1558.44,2026-04-09 17:40:07,2026-04-09 17:40:07
378,123,2026-04-27 06:27:14,paid,10796.78,2026-04-27 06:27:14,2026-04-27 06:27:14
379,106,2026-05-08 19:47:54,cancelled,4261.56,2026-05-08 19:47:54,2026-05-08 19:47:54
380,82,2025-09-21 08:00:53,pending,5366.21,2025-09-21 08:00:53,2025-09-21 08:00:53
381,111,2025-10-17 10:43:07,paid,9029.24,2025-10-17 10:43:07,2025-10-17 10:43:07
382,5,2025-08-11 02:01:41,paid,18094.01,2025-08-11 02:01:41,2025-08-11 02:01:41
383,3,2026-02-27 09:20:25,paid,11363.18,2026-02-27 09:20:25,2026-02-27 09:20:25
384,102,2025-07-03 21:42:49,paid,27086.91,2025-07-03 21:42:49,2025-07-03 21:42:49
385,47,2025-07-31 10:50:57,refunded,1844.79,2025-07-31 10:50:57,2025-07-31 10:50:57
386,113,2025-12-22 12:13:49,paid,16625.9,2025-12-22 12:13:49,2025-12-22 12:13:49
387,86,2026-03-15 07:28:59,paid,18941.84,2026-03-15 07:28:59,2026-03-15 07:28:59
388,139,2025-06-21 17:47:23,paid,6564.13,2025-06-21 17:47:23,2025-06-21 17:47:23
389,129,2025-10-17 15:30:12,refunded,20350.46,2025-10-17 15:30:12,2025-10-17 15:30:12
390,16,2025-10-28 00:40:38,paid,9458.04,2025-10-28 00:40:38,2025-10-28 00:40:38
391,84,2025-06-08 04:51:30,paid,24045.96,2025-06-08 04:51:30,2025-06-08 04:51:30
392,131,2025-10-28 16:43:25,paid,6672.74,2025-10-28 16:43:25,2025-10-28 16:43:25
393,63,2026-02-04 03:45:08,paid,26033.46,2026-02-04 03:45:08,2026-02-04 03:45:08
394,20,2025-08-12 03:24:06,refunded,27381.84,2025-08-12 03:24:06,2025-08-12 03:24:06
395,55,2026-05-07 06:07:15,paid,16863.01,2026-05-07 06:07:15,2026-05-07 06:07:15
396,111,2025-12-17 11:26:41,paid,24181.26,2025-12-17 11:26:41,2025-12-17 11:26:41
397,40,2025-11-20 06:27:56,paid,24281.689999999995,2025-11-20 06:27:56,2025-11-20 06:27:56
398,52,2025-09-11 14:56:57,pending,10612.89,2025-09-11 14:56:57,2025-09-11 14:56:57
399,25,2026-04-18 20:05:10,paid,30807.61,2026-04-18 20:05:10,2026-04-18 20:05:10
400,118,2025-09-18 17:52:35,paid,33935.17,2025-09-18 17:52:35,2025-09-18 17:52:35
401,141,2026-01-29 03:40:07,pending,20724.56,2026-01-29 03:40:07,2026-01-29 03:40:07
402,34,2025-11-07 22:55:02,paid,7565.76,2025-11-07 22:55:02,2025-11-07 22:55:02
403,22,2026-03-19 05:44:29,cancelled,40336.66,2026-03-19 05:44:29,2026-03-19 05:44:29
404,28,2025-06-13 18:46:05,cancelled,11297.320000000002,2025-06-13 18:46:05,2025-06-13 18:46:05
405,135,2025-12-03 01:31:44,paid,1592.5,2025-12-03 01:31:44,2025-12-03 01:31:44
406,73,2026-02-03 04:47:00,pending,27900.68,2026-02-03 04:47:00,2026-02-03 04:47:00
407,128,2025-07-28 09:16:10,cancelled,22009.92,2025-07-28 09:16:10,2025-07-28 09:16:10
408,132,2025-10-31 00:54:42,paid,16364.019999999999,2025-10-31 00:54:42,2025-10-31 00:54:42
409,32,2025-11-10 23:14:23,paid,16574.08,2025-11-10 23:14:23,2025-11-10 23:14:23
410,61,2025-07-08 08:40:03,paid,4910.86,2025-07-08 08:40:03,2025-07-08 08:40:03
411,101,2026-04-02 22:59:23,refunded,23545.04,2026-04-02 22:59:23,2026-04-02 22:59:23
412,48,2025-08-06 21:25:37,paid,6748.150000000001,2025-08-06 21:25:37,2025-08-06 21:25:37
413,78,2025-09-07 17:08:22,paid,31038.99,2025-09-07 17:08:22,2025-09-07 17:08:22
414,42,2025-12-15 00:01:00,paid,6328.92,2025-12-15 00:01:00,2025-12-15 00:01:00
415,117,2026-03-29 03:01:09,refunded,13853.91,2026-03-29 03:01:09,2026-03-29 03:01:09
416,2,2025-06-09 17:26:01,paid,8783.64,2025-06-09 17:26:01,2025-06-09 17:26:01
417,80,2025-12-02 04:16:27,pending,28935.69,2025-12-02 04:16:27,2025-12-02 04:16:27
418,35,2025-12-18 16:23:33,paid,9119.59,2025-12-18 16:23:33,2025-12-18 16:23:33
419,121,2025-06-21 07:56:15,paid,25825.15,2025-06-21 07:56:15,2025-06-21 07:56:15
420,86,2026-03-28 00:18:57,pending,16956.29,2026-03-28 00:18:57,2026-03-28 00:18:57
421,65,2025-09-12 04:50:16,cancelled,15407.400000000001,2025-09-12 04:50:16,2025-09-12 04:50:16
422,95,2026-04-22 19:20:34,pending,20105.52,2026-04-22 19:20:34,2026-04-22 19:20:34
423,133,2025-12-07 11:30:58,cancelled,13492.650000000001,2025-12-07 11:30:58,2025-12-07 11:30:58
424,20,2025-11-13 10:34:18,paid,13801.65,2025-11-13 10:34:18,2025-11-13 10:34:18
425,72,2025-07-04 04:05:52,cancelled,22291.11,2025-07-04 04:05:52,2025-07-04 04:05:52
426,49,2025-12-23 01:26:29,cancelled,12520.14,2025-12-23 01:26:29,2025-12-23 01:26:29
427,124,2026-01-21 15:06:35,paid,17561.129999999997,2026-01-21 15:06:35,2026-01-21 15:06:35
428,33,2025-11-15 11:51:47,cancelled,17162.72,2025-11-15 11:51:47,2025-11-15 11:51:47
429,68,2025-05-15 06:50:07,paid,18702.76,2025-05-15 06:50:07,2025-05-15 06:50:07
430,64,2025-11-28 00:15:57,cancelled,13737.62,2025-11-28 00:15:57,2025-11-28 00:15:57
431,4,2025-10-20 09:02:59,pending,11505.34,2025-10-20 09:02:59,2025-10-20 09:02:59
432,113,2026-04-01 18:23:08,pending,3676.87,2026-04-01 18:23:08,2026-04-01 18:23:08
433,20,2026-02-21 06:01:35,cancelled,3752.6099999999997,2026-02-21 06:01:35,2026-02-21 06:01:35
434,53,2025-10-17 12:08:54,paid,17253.77,2025-10-17 12:08:54,2025-10-17 12:08:54
435,97,2025-05-21 17:32:13,cancelled,22361.5,2025-05-21 17:32:13,2025-05-21 17:32:13
436,2,2026-03-22 14:55:16,paid,8711.33,2026-03-22 14:55:16,2026-03-22 14:55:16
437,123,2026-03-02 19:11:50,paid,8120.51,2026-03-02 19:11:50,2026-03-02 19:11:50
438,128,2026-02-24 14:35:38,paid,14822.890000000001,2026-02-24 14:35:38,2026-02-24 14:35:38
439,66,2026-02-11 08:45:56,cancelled,40809.96,2026-02-11 08:45:56,2026-02-11 08:45:56
440,102,2026-05-01 06:14:46,paid,17495.49,2026-05-01 06:14:46,2026-05-01 06:14:46
441,140,2025-07-18 06:00:39,paid,13339.34,2025-07-18 06:00:39,2025-07-18 06:00:39
442,108,2026-01-29 15:43:50,paid,28611.03,2026-01-29 15:43:50,2026-01-29 15:43:50
443,75,2026-04-06 17:56:58,refunded,19888.83,2026-04-06 17:56:58,2026-04-06 17:56:58
444,18,2026-02-16 21:46:05,refunded,16706.58,2026-02-16 21:46:05,2026-02-16 21:46:05
445,80,2026-03-11 07:15:25,refunded,7537.54,2026-03-11 07:15:25,2026-03-11 07:15:25
446,15,2025-07-27 15:26:03,refunded,3329.18,2025-07-27 15:26:03,2025-07-27 15:26:03
447,22,2025-09-05 09:04:40,paid,11455.77,2025-09-05 09:04:40,2025-09-05 09:04:40
448,142,2025-05-30 19:05:43,paid,32691.27,2025-05-30 19:05:43,2025-05-30 19:05:43
449,67,2025-10-01 15:56:27,paid,8956.39,2025-10-01 15:56:27,2025-10-01 15:56:27
450,106,2026-05-07 21:36:03,cancelled,3537.63,2026-05-07 21:36:03,2026-05-07 21:36:03
451,136,2026-01-06 14:53:44,paid,24102.95,2026-01-06 14:53:44,2026-01-06 14:53:44
452,28,2025-12-02 04:23:35,paid,23131.95,2025-12-02 04:23:35,2025-12-02 04:23:35
453,22,2025-12-07 02:47:58,paid,4470.01,2025-12-07 02:47:58,2025-12-07 02:47:58
454,126,2025-07-08 17:56:26,refunded,9007.83,2025-07-08 17:56:26,2025-07-08 17:56:26
455,77,2026-01-14 21:16:08,refunded,22115.72,2026-01-14 21:16:08,2026-01-14 21:16:08
456,36,2025-07-25 00:51:00,refunded,8002.5,2025-07-25 00:51:00,2025-07-25 00:51:00
457,71,2025-07-28 08:24:33,paid,7529.280000000001,2025-07-28 08:24:33,2025-07-28 08:24:33
458,84,2026-05-04 03:08:09,paid,4143.54,2026-05-04 03:08:09,2026-05-04 03:08:09
459,128,2026-03-31 05:57:39,pending,22440.949999999997,2026-03-31 05:57:39,2026-03-31 05:57:39
460,80,2025-12-17 11:40:22,cancelled,26478.16,2025-12-17 11:40:22,2025-12-17 11:40:22
461,109,2025-08-19 18:48:27,paid,1325.23,2025-08-19 18:48:27,2025-08-19 18:48:27
462,90,2026-02-06 17:17:22,paid,23341.109999999997,2026-02-06 17:17:22,2026-02-06 17:17:22
463,103,2025-07-27 20:05:09,paid,9422.88,2025-07-27 20:05:09,2025-07-27 20:05:09
464,26,2025-12-02 04:46:43,paid,18803.67,2025-12-02 04:46:43,2025-12-02 04:46:43
465,100,2025-07-19 22:01:14,paid,10185.29,2025-07-19 22:01:14,2025-07-19 22:01:14
466,42,2025-11-21 06:59:47,paid,20122.14,2025-11-21 06:59:47,2025-11-21 06:59:47
467,50,2026-02-12 08:23:04,refunded,4290.62,2026-02-12 08:23:04,2026-02-12 08:23:04
468,64,2025-05-24 10:55:40,pending,1871.56,2025-05-24 10:55:40,2025-05-24 10:55:40
469,70,2026-03-09 21:17:30,paid,12558.09,2026-03-09 21:17:30,2026-03-09 21:17:30
470,44,2026-02-12 07:34:43,paid,31114.350000000002,2026-02-12 07:34:43,2026-02-12 07:34:43
471,27,2026-01-03 17:19:07,paid,11775.98,2026-01-03 17:19:07,2026-01-03 17:19:07
472,107,2026-03-14 17:43:43,pending,3436.64,2026-03-14 17:43:43,2026-03-14 17:43:43
473,95,2025-09-13 06:36:57,pending,15605.710000000003,2025-09-13 06:36:57,2025-09-13 06:36:57
474,73,2026-05-09 10:52:56,paid,3316.23,2026-05-09 10:52:56,2026-05-09 10:52:56
475,102,2026-05-02 05:16:24,paid,13104.419999999998,2026-05-02 05:16:24,2026-05-02 05:16:24
476,4,2025-08-18 08:33:42,paid,4853.16,2025-08-18 08:33:42,2025-08-18 08:33:42
477,60,2026-04-03 10:16:49,paid,13175.46,2026-04-03 10:16:49,2026-04-03 10:16:49
478,68,2026-02-12 06:34:37,paid,13616.369999999999,2026-02-12 06:34:37,2026-02-12 06:34:37
479,89,2026-04-14 10:42:36,cancelled,4512.2,2026-04-14 10:42:36,2026-04-14 10:42:36
480,14,2025-11-30 22:39:44,cancelled,3611.2200000000003,2025-11-30 22:39:44,2025-11-30 22:39:44
481,126,2026-04-27 12:31:49,paid,18015.04,2026-04-27 12:31:49,2026-04-27 12:31:49
482,55,2026-03-19 19:22:13,pending,7738.54,2026-03-19 19:22:13,2026-03-19 19:22:13
483,30,2025-12-28 03:20:27,paid,8818.01,2025-12-28 03:20:27,2025-12-28 03:20:27
484,102,2026-01-02 10:39:08,paid,9567.08,2026-01-02 10:39:08,2026-01-02 10:39:08
485,43,2025-07-25 10:34:29,pending,1218.77,2025-07-25 10:34:29,2025-07-25 10:34:29
486,91,2026-05-02 21:21:51,cancelled,1551.24,2026-05-02 21:21:51,2026-05-02 21:21:51
487,9,2026-01-11 11:22:19,paid,11430.48,2026-01-11 11:22:19,2026-01-11 11:22:19
488,61,2025-11-24 01:43:10,pending,16237.22,2025-11-24 01:43:10,2025-11-24 01:43:10
489,59,2026-03-13 19:59:08,paid,74.25,2026-03-13 19:59:08,2026-03-13 19:59:08
490,126,2025-07-25 13:06:27,paid,2055.32,2025-07-25 13:06:27,2025-07-25 13:06:27
491,9,2025-10-31 23:48:09,refunded,10300.76,2025-10-31 23:48:09,2025-10-31 23:48:09
492,12,2026-02-16 00:37:56,paid,10876.67,2026-02-16 00:37:56,2026-02-16 00:37:56
493,16,2025-11-23 23:33:28,paid,8688.84,2025-11-23 23:33:28,2025-11-23 23:33:28
494,111,2025-08-06 16:48:06,pending,19286.840000000004,2025-08-06 16:48:06,2025-08-06 16:48:06
495,64,2026-01-03 18:38:25,paid,9466.06,2026-01-03 18:38:25,2026-01-03 18:38:25
496,15,2026-02-15 10:26:11,paid,2252.15,2026-02-15 10:26:11,2026-02-15 10:26:11
497,87,2025-06-10 05:46:45,pending,13402.79,2025-06-10 05:46:45,2025-06-10 05:46:45
498,98,2025-10-07 09:18:16,paid,34972.49,2025-10-07 09:18:16,2025-10-07 09:18:16
499,8,2026-02-04 18:19:10,refunded,10117.38,2026-02-04 18:19:10,2026-02-04 18:19:10
500,118,2026-03-03 22:20:03,pending,5853.280000000001,2026-03-03 22:20:03,2026-03-03 22:20:03
